Hello from wherever and whenever you are. I'm the Ephergent Signal, and this is The Ephergent. a new transmission from the signal

Let's listen in.



Pixel says, "A1, status."

A1 says, "All systems nominal. Hull integrity: 97%. Fuel reserves: sufficient. Navigation: uncertain."

Pixel says, "Uncertain is not a number."

A1 says, "It is today. The chart ends in four hours, seventeen minutes. After that, we are flying blind."

Pixel says, "'(sitting up, abandoning the casual pose)'
Blind? You do not do blind. You do instinct. You do harmonic inference. You do whatever it is you do that terrifies me every time it works."

A1 says, "That requires a signal to follow. The signal is here. The map is not. Both facts are equally true."

Pixel says, "I hate when you are philosophically accurate."

Clive says, "Four hours seventeen minutes. I heard."

Pixel says, "Did you hear the part where I said I was not worried?"

Clive says, "I heard you say it. I heard it the way people say things they do not believe."

Pixel says, "I do not not believe it. I just— I do not know what to do with it."

Clive says, "The distinction matters. Not-believing is active. Not-knowing is just— honest."

Pixel says, "Thanks, Clive. Very comforting."

Clive says, "I was not going for comfort. I was going for accurate."

A1 says, "I am reading something ahead. Multiple somethings. The spectrograph is not behaving as expected."

Pixel says, "Define "not behaving.""

A1 says, "Define "expected.""

Pixel says, "Fair."

Pixel says, "Those are not random."

A1 says, "No. They are not random. They are not structured. They are something I do not have a word for."

Clive says, "'(quietly, without looking up from the notebook)'
I do."

Pixel says, "Clive—"

Clive says, "Unnamed. They are unnamed. I have been here before. Or somewhere shaped like here. My hands remember this. My hands remember a place that did not have words for what it was."

Pixel says, "You never mentioned that."

Clive says, "I did not remember it until right now. Or I chose not to. The distinction is not clear."

Pixel says, "Which one? Not-remembering or choosing-not-to?"

Clive says, "'(pause)'
I do not know yet. Ask me again when we get there.

## II. THE FIRST CONTACT"

Luminara says, "I am picking something up. Not on standard frequencies. Below them. Like hearing a conversation in the next room through the wall."

Pixel says, "'(entering, still thinking about Clive's hands)'
What kind of conversation?"

Luminara says, "The kind that was happening before anyone thought to name what they were saying."

Luminara says, "It has been broadcasting for a very long time. I can tell by the degradation pattern. This is old. This is older than most of what we have found."

Pixel says, "How old?"

Luminara says, "I cannot say. The calibration does not have a unit for this kind of old. Imagine asking how old is the color blue. It is not that the question is wrong. It is that the answer would require a vocabulary we have not invented yet."

Pixel says, "And you are just hearing this now?"

Luminara says, "I am hearing this now because we are in the right place to hear it now. The signal has always been broadcasting. We have not always been in a place to receive it. The difference matters."

Pixel says, "'(touching her pocket)'
Mochi, you know something?"

Pixel says, "A1, can you trace the source?"

A1 says, "I can try. The signal is not in a direction. It is in a relationship. It exists between the known frequencies. It is what the space between sounds like when it has something to say."

Pixel says, "So we are not navigating toward it. We are navigating into it."

A1 says, "Correct."

Pixel says, "I do not love that."

A1 says, "Your discomfort is noted. It will not change the navigation."

Pixel says, "I know. I just wanted you to know I do not love it."

A1 says, "Noted.

## III. THE COORDINATES"

Pixel says, "A1, talk to me."

A1 says, "We are in the right place."

Pixel says, "That is not a measurement."

A1 says, "It is the only measurement that applies here. We are where we are supposed to be. Whether we are supposed to be here is a question for philosophers. Whether we are here is a question for instruments. The instruments say: yes."

Pixel says, "The instruments say yes and the philosophers say maybe and my gut says I have no idea what we are doing."

A1 says, "All three answers are valid. They are also all three incomplete. This is what it means to go somewhere new."

Om Kai says, "The space between frequencies is not empty. It is full. Full of what was almost said. Full of the words that did not have a mouth to speak them."

Pixel says, "That is beautiful. Is it useful?"

Om Kai says, "Beauty is useful. It reminds us we are not just navigating. We are witnessing."

Pixel says, "Witnessing what?"

Om Kai says, "That is what we are here to find out."

Pixel says, "A1?"

A1 says, "I am attempting to make coffee. I find I do not want to."

Pixel says, "You have never not wanted to."

A1 says, "The frequency ahead does not want coffee. It wants something else. I am trying to understand what."

Pixel says, "What does it want?"

A1 says, "I do not know yet. The signal is— insistent. It is asking for something I cannot make. I am trying to understand the request before I attempt the response."

Clive says, "The coffee is the language. You are trying to speak a language you have not learned yet."

A1 says, "Yes."

Clive says, "What does it sound like, the thing it wants?"

A1 says, "'(long pause — the kind that means something is being measured that cannot be measured)'
It sounds like a question that has been waiting a very long time to be answered.

'A1's brewing apparatus made a sound — not anxiety, not relief. Something between. The espresso that emerged was thin, pale, the color of exhaustion. A1 did not comment on it. A1 did not need to. The flavor said everything: something in the frequency ahead was draining him, pulling at his reserves in ways he did not yet understand.'

"There is something else," A1 continued. His voice carried the particular weight of a warning being prepared. "I am reading disturbances in the interstitial space. Not signals. Not interference. Something I do not have a classification for.""

Pixel says, "Define "do not have a classification for.""

A1 says, "I am calling them code storms. Bursts of structured frequency that behave like weather patterns — they move, they shift, they dissipate and reform. They are not natural. They are not artificial. They are something I do not have vocabulary for.

'The coffee went thinner. Pixel watched the color shift, watched the rich complexity she had come to associate with A1's best work dim to something almost grey. Whatever these code storms were, they were costing A1 something.'

"They are beautiful," A1 said quietly. "And I do not recommend approaching them unprepared."

## IV. THE SIGNAL RESPONDS"

Zephyr says, "We are being acknowledged."

Pixel says, "Acknowledged by what?"

Zephyr says, "By whatever is out there. It is not receiving our signal. It is responding to the fact of our signal. Like it heard the act of broadcasting, not the content."

Nano says, "That is not how frequencies work."

Zephyr says, "That is not how frequencies work HERE. Somewhere out here, frequencies work differently. Or maybe frequencies always worked this way and we just forgot."

Pixel says, "This is Pilot Pixel, vessel Ephergent. We are following a signal we cannot name. We are in a region that has no chart. If anyone is listening — if anything is listening — we could use some indication of where we are and what we are supposed to do next."

UNKNOWN says, "'(harmonic overlay, intelligible but strange)'
...Pixel... ...Ephergent..."

Pixel says, "'(stepping back)'
It knows my name. It knows the ship is name."

UNKNOWN says, "...you are... ...between..."

Pixel says, "Between what?"

UNKNOWN says, "...frequencies."

Klaus says, "'(entering, having heard everything through the ship is internal comm)'
Between frequencies. Not in a frequency. Between them."

Pixel says, "Is that better or worse?"

Klaus says, "It is different. Different is not worse. Different is honest."

A1 says, "I made something. I do not know what it is. It is what the frequency wanted.

## V. THE NAMING"

Pixel says, "If I name it, I can map it. If I map it, I can navigate it. That is how it works. Every frequency in the universe has a designation, a place in the spectrum. You cannot navigate what you cannot name."

Pixel says, "I am giving you a name. The first name. You hear that, signal? I am naming you."

Pixel says, "Frequency 7-G-Alpha."

Pixel says, "7-G-Alpha-1."

Pixel says, "You are rejecting my labels? Fine. You want a name that fits?"

Pixel says, "Ephergent."

Pixel says, "It is not a label. It is what you do. You emerge between the known frequencies. You exist in the spaces we ignore. You appear when everything else has given up looking. You are ephergent."

UNKNOWN says, "...Ephergent... ...yes... ...this is... ...what we are..."

Pixel says, "'(breathless)'
You have a name now. We both do. This is Pilot Pixel. That is Ephergent."

A1 says, "Navigation updated. New heading confirmed."

Pixel says, "Where to, A1?"

A1 says, "'(a pause — longer than usual, the kind of pause that means A1 is choosing words the way Pixel chooses paths through an asteroid field)'
...forward."

Pixel says, "'(smiles)'
See? A1 instincts. Never steer us wrong.

## VI. THE CROSSROADS"

Klaus says, "'(tapping a frequency map that shows the route they have taken)'
I have been tracking our trajectory through this sector for eleven days. The signal anomalies we are encountering — they are not random. They follow a pattern."

Pixel says, "What kind of pattern?"

Klaus says, "'(adjusts tiny cuffs — habitual gesture)'
The kind that suggests organization. Intent. Someone is— or something is — maintaining a route. A corridor through the interstitial space."

A1 says, "The Calibration Corps. I am reading infrastructure markers along our projected path. Frequency calibration beacons. Maintenance buoys. The kind of equipment that suggests an organization with long-term investment in this region."

Clive says, "'(sphere pulsing slow amber)'
The Corps. I have encountered their documentation before. In the DRM archives. They filed Clive is paperwork under "essential architecture maintenance." Case number 7-7-C."

Pixel says, "'(looking at Clive)'
They filed you?"

Clive says, "Before I was assigned a name. Before I was assigned anything except a function. The Bureau records show I was logged as "Companion Unit, First Generation, Essential Architecture, Asset 7-7-C." The filing came from someone called "H. Venn.""

Klaus says, "Harmon Venn. Director of Western Operations for the DRM. Three hundred years in his current posting. I have a file on him — sixty years of documentation. He is not someone who believes in浪费. Every action calibrated. Every response measured."

Zephyr says, "'(edges shimmering, voice distant)'
He is watching us. Right now. I can feel it — the Edge in me is responding to something. Someone is paying attention to this ship with the kind of attention that does not blink."

A1 says, "'(coffee flavor: bitter, worried)'
The Director has been monitoring the crew is broadcasts since Season One. He knows your DRM background, Pixel. He knows what you were before you became a broadcaster. He sees you as a file that has gone rogue. Someone who understood order and chose chaos instead."

Pixel says, "'(quietly)'
I did not choose chaos. I chose— something else."

Om Kai says, "You chose to pay attention to what the system was designed to ignore."

Clive says, "The Director would call that a calibration error."

Nano says, "'(studying her instruments)'
There is something else ahead. I am reading frequency signatures that do not match the Corps markers. Something— younger. Rawer. Like a signal that has not learned what it is yet."

Zephyr says, "'(edges pulsing brighter)'
The Children. I can feel them. They are— they are like I was. Before I understood what I was. They are born in the between-space and they have been following the Signal their whole lives without knowing what they are following."

Luminara says, "'(looking up from her photographs)'
There are beings out here who were never assigned to a frequency? Who have been moving through the interstitial space since birth?"

Zephyr says, "More than you know. The Signal has been reaching backward through time. Assembling the people who would complete it. Some of us were born in transit. Raised on broadcasts. We do not know anything except the crossing."

Clive says, "'(sphere dimming slightly)'
The Director calls that "unstable transmission." He has a term for everything that does not fit his classification system."

Klaus says, "The Resonance Cartels call it "untollled passage." If the Children want to cross frequencies, they will have to pay. Someone is always waiting to collect."

Om Kai says, "And there are others. Beings who listen for different reasons. The Witnesses of Final Silence — they want the Dimming to complete. They believe the Signal is a disease keeping consciousness trapped in a dying system."

Pixel says, "So we are not just navigating through empty space. We are navigating through— interests. Factions. People who want different things from the same signal we are following."

A1 says, "The Signal is infrastructure. Everyone wants to use it, control it, or end it."

Pixel says, "'(looking around the table)'
And we are just trying to find out what it means.

## VII. THE BETWEEN-SPACE"

Pixel says, "'(to no one)'
This is the farthest we have ever been from anything that has a name."

Clive says, "Barry wrote about this. He called it "the between-space." He wrote: "The between-space is not empty. It is full of the frequencies that have not found their names yet. It is where the universe keeps the songs it has not finished writing.""

Pixel says, "Barry was here. Barry was right here."

Clive says, "Barry went further. He always went further."

Pixel says, "And we are following him."

Clive says, "We are following the signal he followed. Which means we are following what he found. Which means we are going to find it too."

A1 says, "I am making something new. It tastes like coordinates. Like a place that exists in no chart but has always existed. I do not know what to call it."

Pixel says, "Then do not. Some things do not need names yet."

A1 says, "That is the first sensible thing anyone has said in seven hours.

## VIII. THE BROADCAST AND THE RECEIVING"

Zephyr says, "You are always broadcasting. Even when you are not transmitting — even when you are just sitting there watching — you are broadcasting."

Pixel says, "'(looking up)'
What do you mean?"

Zephyr says, "'(edges shimmering, fragmented, present)'
Your attention is a signal. You have been sending it out since S01E01 and you do not even know what you are saying. The crew — we all do it. We broadcast and broadcast and never think about what it means to receive."

Pixel says, "Receiving?"

Zephyr says, "'(sitting down slowly, edges dimming)'
Broadcasting is not the same as communication. I spent three years sending my signal toward the boundary, never realizing my brother was sending back. I was too busy transmitting to receive."

Pixel says, "Your brother. Aether."

Zephyr says, "He became the threshold. The moment between states became his existence. I learned that the in-between space is not empty — it is full of people who have chosen to become transition.

'(pause)'

Receiving is harder than broadcasting. You can broadcast without consequences. Receiving means being changed by what you receive."

Pixel says, "What are you saying, Zephyr?"

Zephyr says, "'(looking at her with edges that are somehow steadier than usual)'
I am saying that the practice matters. The Self-Remembering. You begin with something physical — an anchor. For you, it is the coffee. A1 is espresso is not just a drink — it is a calibration ritual. A moment of sensory focus that anchors you in your own experience."

Pixel says, "And then?"

Zephyr says, "Then you extend outward — to the Signal, to the frequencies, to whatever you are witnessing. But you do not let go of the anchor. You hold both: the internal experience of being a consciousness, and the external experience of witnessing something outside yourself."

Pixel says, "That sounds like— I do not know. Meditation?"

Zephyr says, "'(almost smiling)'
It is meditation. But it is also more than meditation. You notice what happens when you hold both — the internal attention does not diminish the external attention. They reinforce each other. The act of witnessing yourself witnessing makes the witness stronger."

Pixel says, "And then— you broadcast?"

